name,description,email,facebook,instagram,twitter_x,web
EMC,"Electromagnetics Council (EMC) is a joint chapter under the IEEE UPRM Branch. They are dedicated to promoting the area of Applied Electromagnetics and Electrical Engineering in general, as well as providing support to the Department of Electrical and Computer Engineering through workshops aimed at students. They help members develop technical skills before reaching more advanced courses in their curriculum, and give them the opportunity to learn about different areas within Applied Electromagnetics.",[email],https://www.facebook.com/emc.uprm,_,_,_
IEEE,"IEEE’s core purpose is to develop industry leaders in professional and technical expertise for them to contribute in our community and society. IEEE-UPRM chapter’s mission is to provide its members with the highest and most competitive knowledge in diverse areas of engineering in order	for them to expand their abilities consistent with industry needs.",[email],ieeeuprm,_,ieeeuprm,_
CAHSI,"The Student Branch of the Computer Alliance of Hispanics Serving Institutions was established in 2006 to address the low representation of Hispanics in computing in both higher education and the workforce. CAHSI sets forth a flexible process using the conditions of collective impact that furthers the interchange of knowledge creation, adaptation, dissemination, and assessment. Goals include to increase the number of Hispanic students who enter the professorate in computing areas, or enter the computing workforce with advanced degrees, etc.",[email],uprm.cahsi,cahsi_uprm,cahsi_uprm,_
IEEE Women in Engineering,"IEEE-Women in Engineering is an organization dedicated to promote women engineers and scientists. Our goal is to encourage the growth of women pursuing degrees in engineering fields where they are strongly underrepresented. As a student organization, we support students who have already chosen an engineering career to continue on their path by offering workshops and orientations, which will help them grow academically and professionally. We also try to promote careers in engineering for high school level students by offering outreach activities such as the STAR Program and the Engineering Workshop, which aim to teach them the benefits of pursuing a career in engineering.",[email],facebook.com/wie.uprm,_,_,http://wie.uprm.edu
Eta Kappa Nu,"They are the UPRM Eta Kappa Nu chapter called Lambda Tau. They are dedicated to encourage and recognize outstanding students in the fields of Science, Technology, Engineering, and Mathematics (STEM) within the UPR’s Mayaguez Campus. Candidates and members that have shown professional achievements and academic excellence will have the chance to form part of a dynamic environment dedicated to help them succeed in all aspects of their personal and professional activities.",[email],https://www.facebook.com/hkn.uprm/,hkn_lambdatau,_,_
IEEE Robotics and Automation Society & Control Systems Society,"The joint chapter of the Robotics and Automation Society & Control and Systems Society has as its mission to educate the community, both university and non-university, about robotics, process automation and control systems. We do this through our projects and workshops that we offer to both college students, and high/middle school students, to whom we take workshops during the school year.","[email], [email]",https://www.facebook.com/RAS.UPRM/,_,Ras_Uprm,_
Computer Society,"IEEE Computer Society is an IEEE technical branch dedicated to computing fields. It's a Hub for students interested in computing fields to network and learn, and is a Link between students and companies. Their mission and vision is to be the leading provider of technical information, community services, and personalized services to the world's computer professionals, and to be universally recognized for the contributions in various areas.",[email],https://www.facebook.com/computersociety.uprm/,_,SocietyIeee,https://academic.uprm.edu/computersociety/
Circuits And Systems Society,"At the IEEE Circuits and System, we do not focus only in developing brighter students; we provide them with the necessary tools and experience to help them grow into future professionals and responsible leaders. This we achieve through our seminars, technical sessions, distinguished lecturers, workshops, and by promoting the participation of the students on the society’s board.",[email],https://www.facebook.com/cas.uprm/,_,_,http://cas.uprm.edu/
Power & Energy Society,PES is the leading provider of scientific information on electric power and energy for the betterment of society and the preferred professional development source for our members.,[email],https://www.facebook.com/ieepesuprm/,_,_,https://pesupr.wixsite.com/website/
Association for Computing Machinery,"The ACM seeks to create an environment of convergence, offering quality and challenging learning experience,technical and professional enrichment that contribute to the individual development of each of our members. At the same time provide an excellent service focused on assisting all curricular and extracurricular needs for the course of his career to be one rewarding experience.",[email],https://www.facebook.com/ACM.ECE/,_,_,_
Society of Hispanic Professional Engineers,"SHPE is the nation's largest association dedicated to fostering Hispanic leadership in the STEM field. SHPE offers all Junior, undergraduate, graduate, and professional members the necessary resources to promote SHPE’s mission to realize its fullest potential and to impact the world through STEM awareness, access, support and development. Their objective was to form a national organization of professional engineers to serve as role models in the Hispanic community.",[email],https://www.facebook.com/SHPEUPRM/,_,_,http://shpe.uprm.edu/
Alpha Astrum,"Alpha Astrum is a student-led non-profit organization at the University of Puerto Rico, Mayaguez Campus that designs, builds and launches experimental high-powered rockets. Our ultimate goal is to be the first Latin American team to launch the first-ever student-built rocket to space. Simultaneously, we raise awareness of the rapid growing aerospace industry in Puerto Rico and inspire the next-generation of young rocketeers.",[email],https://www.facebook.com/alphaastrum2018/,https://www.instagram.com/alphaastrum,AlphaAstrum,https://sites.google.com/view/alphaastrum/
Engineering in Medicine and Biology Society UPRM Student Chapter (EMB),"The Engineering in Medicine and Biology Society (EMB) has grown into
the largest international, member-based society of biomedical engineers
and has made—through its meetings, publications and other
activities—invaluable contributions to the advancement of biomedical and
healthcare engineering.
What you get by being a student member:
- Workshops delving in areas ranging from basic cell culture to bio-informatics
- Events such as conferences/seminars, scholarships, industry tours and more
- Networking with individuals/professionals interested in the same areas as you!
- Research and internship opportunities",[email],https://www.facebook.com/Engineering-in-Medicine-and-Biology-Society-UPRM-Student-Chapter-EMB-161103697313966,_,EMBuprm,_
Photonics Society,"The IEEE Photonics Society forms the hub of a vibrant technical
community of more than 100,000 professionals dedicated to transforming
breakthroughs in quantum physics into the devices, systems and products
to revolutionize our daily lives. From ubiquitous and inexpensive global
communications via fiber optics, to lasers for medical and other applications,
to flat-screen displays, to photovoltaic devices for solar energy, to LEDs for
energy-efficient illumination, there are myriad examples of the
society’s impact on the world around us.",[email],_,_,_,_
